timestamp,message
1653291994275,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.jar
"
1653291994275,"Progress (1): 4.1/50 kBProgress (1): 8.2/50 kBProgress (1): 12/50 kB Progress (1): 15/50 kBProgress (1): 20/50 kBProgress (1): 24/50 kBProgress (1): 28/50 kBProgress (1): 32/50 kBProgress (1): 36/50 kBProgress (1): 40/50 kBProgress (1): 44/50 kBProgress (1): 48/50 kBProgress (1): 50 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/maven/sonar-maven-plugin/3.9.1.2184/sonar-maven-plugin-3.9.1.2184.jar (50 kB at 244 kB/s)
"
1653291994275,"[INFO] 
"
1653291994275,"[INFO] ---------------------< com.visualpathit:vprofile >----------------------
"
1653291994275,"[INFO] Building Visualpathit VProfile Webapp v2
"
1653291994275,"[INFO] --------------------------------[ war ]---------------------------------
"
1653291994275,"[INFO] 
"
1653291994275,"[INFO] --- sonar-maven-plugin:3.9.1.2184:sonar (default-cli) @ vprofile ---
"
1653291994275,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom
"
1653291994275,"Progress (1): 3.0 kB                    Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.pom (3.0 kB at 12 kB/s)
"
1653291994275,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.pom
"
1653291996299,"Progress (1): 4.1/5.3 kBProgress (1): 5.3 kB                        Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.pom (5.3 kB at 23 kB/s)
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/api/sonar-scanner-api/2.16.2.588/sonar-scanner-api-2.16.2.588.pom
"
1653291996299,"Progress (1): 4.1/5.2 kBProgress (1): 5.2 kB                        Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/api/sonar-scanner-api/2.16.2.588/sonar-scanner-api-2.16.2.588.pom (5.2 kB at 22 kB/s)
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/api/sonar-scanner-api-parent/2.16.2.588/sonar-scanner-api-parent-2.16.2.588.pom
"
1653291996299,"Progress (1): 4.1/4.8 kBProgress (1): 4.8 kB                        Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/api/sonar-scanner-api-parent/2.16.2.588/sonar-scanner-api-parent-2.16.2.588.pom (4.8 kB at 24 kB/s)
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/commons-lang/commons-lang/2.6/commons-lang-2.6.pom
"
1653291996299,"Progress (1): 4.1/17 kBProgress (1): 8.1/17 kBProgress (1): 12/17 kB Progress (1): 16/17 kBProgress (1): 17 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/commons-lang/commons-lang/2.6/commons-lang-2.6.pom (17 kB at 66 kB/s)
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/apache/commons/commons-parent/17/commons-parent-17.pom
"
1653291996299,"Progress (1): 4.1/31 kBProgress (1): 8.2/31 kBProgress (1): 12/31 kB Progress (1): 16/31 kBProgress (1): 20/31 kBProgress (1): 25/31 kBProgress (1): 29/31 kBProgress (1): 31 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/apache/commons/commons-parent/17/commons-parent-17.pom (31 kB at 132 kB/s)
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.jar
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/api/sonar-scanner-api/2.16.2.588/sonar-scanner-api-2.16.2.588.jar
"
1653291996299,"Downloading from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/commons-lang/commons-lang/2.6/commons-lang-2.6.jar
"
1653291996299,"Progress (1): 4.1/28 kBProgress (1): 8.2/28 kBProgress (1): 12/28 kB Progress (1): 16/28 kBProgress (1): 19/28 kBProgress (1): 23/28 kBProgress (1): 26/28 kBProgress (1): 28 kB                      Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar (28 kB at 111 kB/s)
"
1653291996299,"Progress (1): 4.1/625 kBProgress (1): 8.2/625 kBProgress (1): 12/625 kB Progress (1): 16/625 kBProgress (1): 20/625 kBProgress (1): 25/625 kBProgress (1): 29/625 kBProgress (1): 33/625 kBProgress (1): 37/625 kBProgress (1): 41/625 kBProgress (1): 45/625 kBProgress (1): 49/625 kBProgress (1): 51/625 kBProgress (1): 55/625 kBProgress (1): 59/625 kBProgress (1): 64/625 kBProgress (1): 68/625 kBProgress (1): 72/625 kBProgress (1): 76/625 kBProgress (1): 80/625 kBProgress (1): 84/625 kBProgress (1): 86/625 kBProgress (1): 90/625 kBProgress (1): 94/625 kBProgress (1): 98/625 kBProgress (1): 103/625 kBProgress (1): 107/625 kBProgress (1): 111/625 kBProgress (1): 115/625 kBProgress (1): 119/625 kBProgress (1): 121/625 kBProgress (1): 125/625 kBProgress (1): 129/625 kBProgress (1): 133/625 kBProgress (1): 137/625 kBProgress (1): 141/625 kBProgress (1): 146/625 kBProgress (1): 150/625 kBProgress (1): 154/625 kBProgress (1): 156/625 kBProgress (1): 160/625 kBProgress (1): 164/625 kBProgress (1): 168/625 kBProgress (1): 172/625 kBProgress (1): 176/625 kBProgress (1): 180/625 kBProgress (1): 184/625 kBProgress (1): 189/625 kBProgress (1): 191/625 kBProgress (1): 195/625 kBProgress (1): 199/625 kBProgress (1): 203/625 kBProgress (1): 207/625 kBProgress (2): 207/625 kB | 4.1/262 kBProgress (2): 207/625 kB | 8.2/262 kBProgress (2): 207/625 kB | 12/262 kB Progress (2): 207/625 kB | 16/262 kBProgress (2): 207/625 kB | 20/262 kBProgress (2): 207/625 kB | 25/262 kBProgress (2): 207/625 kB | 29/262 kBProgress (2): 207/625 kB | 33/262 kBProgress (2): 207/625 kB | 37/262 kBProgress (2): 207/625 kB | 41/262 kBProgress (2): 207/625 kB | 45/262 kBProgress (2): 207/625 kB | 49/262 kBProgress (2): 207/625 kB | 51/262 kBProgress (2): 211/625 kB | 51/262 kBProgress (2): 215/625 kB | 51/262 kBProgress (2): 219/625 kB | 51/262 kBProgress (2): 223/625 kB | 51/262 kBProgress (2): 225/625 kB | 51/262 kBProgress (2): 229/625 kB | 51/262 kBProgress (2): 234/625 kB | 51/262 kBProgress (2): 238/625 kB | 51/262 kBProgress (2): 242/625 kB | 51/262 kBProgress (2): 242/625 kB | 55/262 kBProgress (2): 242/625 kB | 59/262 kBProgress (2): 242/625 kB | 64/262 kBProgress (2): 242/625 kB | 68/262 kBProgress (2): 246/625 kB | 68/262 kBProgress (2): 250/625 kB | 68/262 kBProgress (2): 254/625 kB | 68/262 kBProgress (2): 258/625 kB | 68/262 kBProgress (2): 260/625 kB | 68/262 kBProgress (2): 264/625 kB | 68/262 kBProgress (2): 268/625 kB | 68/262 kBProgress (2): 272/625 kB | 68/262 kBProgress (2): 277/625 kB | 68/262 kBProgress (2): 281/625 kB | 68/262 kBProgress (2): 285/625 kB | 68/262 kBProgress (2): 289/625 kB | 68/262 kBProgress (2): 293/625 kB | 68/262 kBProgress (2): 295/625 kB | 68/262 kBProgress (2): 299/625 kB | 68/262 kBProgress (2): 303/625 kB | 68/262 kBProgress (2): 303/625 kB | 72/262 kBProgress (2): 303/625 kB | 76/262 kBProgress (2): 303/625 kB | 80/262 kBProgress (2): 303/625 kB | 84/262 kBProgress (2): 303/625 kB | 86/262 kBProgress (2): 303/625 kB | 90/262 kBProgress (2): 303/625 kB | 94/262 kBProgress (2): 303/625 kB | 98/262 kBProgress (2): 303/625 kB | 103/262 kBProgress (2): 303/625 kB | 107/262 kBProgress (2): 303/625 kB | 111/262 kBProgress (2): 303/625 kB | 115/262 kBProgress (2): 303/625 kB | 119/262 kBProgress (2): 303/625 kB | 121/262 kBProgress (2): 303/625 kB | 125/262 kBProgress (2): 303/625 kB | 129/262 kBProgress (2): 303/625 kB | 133/262 kBProgress (2): 303/625 kB | 137/262 kBProgress (2): 303/625 kB | 141/262 kBProgress (2): 303/625 kB | 146/262 kBProgress (2): 303/625 kB | 150/262 kBProgress (2): 303/625 kB | 154/262 kBProgress (2): 307/625 kB | 154/262 kBProgress (2): 311/625 kB | 154/262 kBProgress (2): 315/625 kB | 154/262 kBProgress (2): 320/625 kB | 154/262 kBProgress (2): 324/625 kB | 154/262 kBProgress (2): 328/625 kB | 154/262 kBProgress (2): 330/625 kB | 154/262 kBProgress (2): 334/625 kB | 154/262 kBProgress (2): 338/625 kB | 154/262 kBProgress (2): 342/625 kB | 154/262 kBProgress (2): 342/625 kB | 156/262 kBProgress (2): 342/625 kB | 160/262 kBProgress (2): 342/625 kB | 164/262 kBProgress (2): 342/625 kB | 168/262 kBProgress (2): 342/625 kB | 172/262 kBProgress (2): 342/625 kB | 176/262 kBProgress (2): 342/625 kB | 180/262 kBProgress (2): 342/625 kB | 184/262 kBProgress (2): 342/625 kB | 189/262 kBProgress (2): 346/625 kB | 189/262 kBProgress (2): 350/625 kB | 189/262 kBProgress (2): 354/625 kB | 189/262 kBProgress (2): 359/625 kB | 189/262 kBProgress (2): 363/625 kB | 189/262 kBProgress (2): 365/625 kB | 189/262 kBProgress (2): 369/625 kB | 189/262 kBProgress (2): 373/625 kB | 189/262 kBProgress (2): 377/625 kB | 189/262 kBProgress (2): 377/625 kB | 191/262 kBProgress (2): 377/625 kB | 195/262 kBProgress (2): 377/625 kB | 199/262 kBProgress (2): 377/625 kB | 203/262 kBProgress (2): 377/625 kB | 207/262 kBProgress (2): 377/625 kB | 211/262 kBProgress (2): 377/625 kB | 215/262 kBProgress (2): 377/625 kB | 219/262 kBProgress (2): 377/625 kB | 223/262 kBProgress (2): 377/625 kB | 225/262 kBProgress (2): 377/625 kB | 229/262 kBProgress (2): 377/625 kB | 234/262 kBProgress (2): 377/625 kB | 238/262 kBProgress (2): 377/625 kB | 242/262 kBProgress (2): 381/625 kB | 242/262 kBProgress (2): 385/625 kB | 242/262 kBProgress (2): 389/625 kB | 242/262 kBProgress (2): 393/625 kB | 242/262 kBProgress (2): 397/625 kB | 242/262 kBProgress (2): 399/625 kB | 242/262 kBProgress (2): 404/625 kB | 242/262 kBProgress (2): 408/625 kB | 242/262 kBProgress (2): 412/625 kB | 242/262 kBProgress (2): 416/625 kB | 242/262 kBProgress (2): 420/625 kB | 242/262 kBProgress (2): 424/625 kB | 242/262 kBProgress (2): 428/625 kB | 242/262 kBProgress (2): 432/625 kB | 242/262 kBProgress (2): 434/625 kB | 242/262 kBProgress (2): 438/625 kB | 242/262 kBProgress (2): 442/625 kB | 242/262 kBProgress (2): 447/625 kB | 242/262 kBProgress (2): 451/625 kB | 242/262 kBProgress (2): 455/625 kB | 242/262 kBProgress (2): 459/625 kB | 242/262 kBProgress (2): 463/625 kB | 242/262 kBProgress (2): 467/625 kB | 242/262 kBProgress (2): 469/625 kB | 242/262 kBProgress (2): 473/625 kB | 242/262 kBProgress (2): 477/625 kB | 242/262 kBProgress (2): 481/625 kB | 242/262 kBProgress (2): 485/625 kB | 242/262 kBProgress (2): 485/625 kB | 246/262 kBProgress (2): 485/625 kB | 250/262 kBProgress (2): 485/625 kB | 254/262 kBProgress (2): 485/625 kB | 258/262 kBProgress (2): 485/625 kB | 260/262 kBProgress (2): 485/625 kB | 262 kB    Progress (2): 490/625 kB | 262 kBProgress (2): 494/625 kB | 262 kBProgress (2): 498/625 kB | 262 kBProgress (2): 502/625 kB | 262 kBProgress (2): 504/625 kB | 262 kBProgress (2): 508/625 kB | 262 kBProgress (2): 512/625 kB | 262 kBProgress (2): 516/625 kB | 262 kBProgress (2): 520/625 kB | 262 kBProgress (2): 524/625 kB | 262 kBProgress (2): 528/625 kB | 262 kBProgress (2): 533/625 kB | 262 kBProgress (2): 537/625 kB | 262 kBProgress (2): 539/625 kB | 262 kBProgress (2): 543/625 kB | 262 kBProgress (2): 547/625 kB | 262 kBProgress (2): 551/625 kB | 262 kBProgress (2): 555/625 kB | 262 kBProgress (2): 559/625 kB | 262 kBProgress (2): 563/625 kB | 262 kBProgress (2): 567/625 kB | 262 kBProgress (2): 571/625 kB | 262 kBProgress (2): 574/625 kB | 262 kBProgress (2): 578/625 kB | 262 kBProgress (2): 582/625 kB | 262 kBProgress (2): 586/625 kB | 262 kBProgress (2): 590/625 kB | 262 kBProgress (2): 594/625 kB | 262 kBProgress (2): 598/625 kB | 262 kBProgress (2): 602/625 kB | 262 kBProgress (2): 606/625 kB | 262 kBProgress (2): 608/625 kB | 262 kBProgress (2): 612/625 kB | 262 kBProgress (2): 617/625 kB | 262 kBProgress (2): 621/625 kB | 262 kBProgress (2): 625/625 kB | 262 kBProgress (2): 625 kB | 262 kB                                 Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/codehaus/plexus/plexus-utils/3.2.1/plexus-utils-3.2.1.jar (262 kB at 579 kB/s)
"
1653291996299,"Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/org/sonarsource/scanner/api/sonar-scanner-api/2.16.2.588/sonar-scanner-api-2.16.2.588.jar (625 kB at 1.3 MB/s)
"
1653291996299,"Progress (1): 4.1/284 kBProgress (1): 8.2/284 kBProgress (1): 12/284 kB Progress (1): 16/284 kBProgress (1): 19/284 kBProgress (1): 23/284 kBProgress (1): 27/284 kBProgress (1): 31/284 kBProgress (1): 34/284 kBProgress (1): 38/284 kBProgress (1): 42/284 kBProgress (1): 46/284 kBProgress (1): 50/284 kBProgress (1): 54/284 kBProgress (1): 58/284 kBProgress (1): 63/284 kBProgress (1): 67/284 kBProgress (1): 69/284 kBProgress (1): 73/284 kBProgress (1): 77/284 kBProgress (1): 81/284 kBProgress (1): 85/284 kBProgress (1): 89/284 kBProgress (1): 93/284 kBProgress (1): 97/284 kBProgress (1): 99/284 kBProgress (1): 104/284 kBProgress (1): 108/284 kBProgress (1): 112/284 kBProgress (1): 116/284 kBProgress (1): 120/284 kBProgress (1): 124/284 kBProgress (1): 128/284 kBProgress (1): 132/284 kBProgress (1): 134/284 kBProgress (1): 138/284 kBProgress (1): 142/284 kBProgress (1): 147/284 kBProgress (1): 151/284 kBProgress (1): 155/284 kBProgress (1): 159/284 kBProgress (1): 163/284 kBProgress (1): 165/284 kBProgress (1): 169/284 kBProgress (1): 173/284 kBProgress (1): 177/284 kBProgress (1): 181/284 kBProgress (1): 185/284 kBProgress (1): 190/284 kBProgress (1): 194/284 kBProgress (1): 198/284 kBProgress (1): 200/284 kBProgress (1): 204/284 kBProgress (1): 208/284 kBProgress (1): 212/284 kBProgress (1): 216/284 kBProgress (1): 220/284 kBProgress (1): 224/284 kBProgress (1): 228/284 kBProgress (1): 233/284 kBProgress (1): 235/284 kBProgress (1): 239/284 kBProgress (1): 243/284 kBProgress (1): 247/284 kBProgress (1): 251/284 kBProgress (1): 255/284 kBProgress (1): 259/284 kBProgress (1): 263/284 kBProgress (1): 267/284 kBProgress (1): 269/284 kBProgress (1): 274/284 kBProgress (1): 278/284 kBProgress (1): 282/284 kBProgress (1): 284 kB                        Downloaded from codeartifact: https://adiadiadi-776184861594.d.codeartifact.us-east-1.amazonaws.com/maven/maven-central-store/commons-lang/commons-lang/2.6/commons-lang-2.6.jar (284 kB at 499 kB/s)
"
1653291996299,"[INFO] User cache: /root/.sonar/cache
"
1653292000321,"[INFO] SonarQube version: 9.4.0
"
1653292000321,"[INFO] Default locale: ""en_US"", source code encoding: ""US-ASCII"" (analysis is platform dependent)
"
1653292000321,"[INFO] Load global settings
"
1653292000321,"[INFO] Load global settings (done) | time=566ms
"
1653292000321,"[INFO] Server id: 1BD809FA-AWHW8ct9-T_TB3XqouNu
"
1653292000321,"[INFO] User cache: /root/.sonar/cache
"
1653292000321,"[INFO] Load/download plugins
"
1653292000321,"[INFO] Load plugins index
"
1653292000321,"[INFO] Load plugins index (done) | time=139ms
"
1653292030424,"[INFO] Load/download plugins (done) | time=30582ms
"
1653292032465,"[INFO] Loaded core extensions: developer-scanner
"
1653292032465,"[INFO] Found an active CI vendor: 'AWS CodeBuild'
"
1653292032465,"[INFO] Load project settings for component key: 'adi-repo'
"
1653292032465,"[INFO] Load project settings for component key: 'adi-repo' (done) | time=105ms
"
1653292032465,"[INFO] Process project properties
"
1653292032465,"[INFO] Execute project builders
"
1653292032465,"[INFO] Execute project builders (done) | time=2ms
"
1653292032465,"[INFO] Project key: ***[INFO] Base dir: /codebuild/output/src186371846/src/git-codecommit.us-east-1.amazonaws.com/v1/repos/adi-code-repo
"
1653292032465,"[INFO] Working dir: /codebuild/output/src186371846/src/git-codecommit.us-east-1.amazonaws.com/v1/repos/adi-code-repo/target/sonar
"
1653292032465,"[INFO] Load project branches
"
1653292032465,"[INFO] Load project branches (done) | time=113ms
"
1653292032465,"[INFO] Check ALM binding of project 'adi-repo'
"
1653292032465,"[INFO] Detected project binding: NOT_BOUND
"
1653292032465,"[INFO] Check ALM binding of project 'adi-repo' (done) | time=105ms
"
1653292032465,"[INFO] Load project pull requests
"
1653292032465,"[INFO] Load project pull requests (done) | time=107ms
"
1653292032465,"[INFO] Load branch configuration
"
1653292032465,"[INFO] Load branch configuration (done) | time=52ms
"
1653292032465,"[INFO] Load quality profiles
"
1653292032465,"[INFO] 
"
1653292032465,"[INFO] ------------------------------------------------------------------------
"
1653292032465,"[INFO] Skipping Visualpathit VProfile Webapp
"
1653292032465,"[INFO] This project has been banned from the build due to previous failures.
"
1653292032465,"[INFO] ------------------------------------------------------------------------
"
1653292032465,"[INFO] ------------------------------------------------------------------------
"
1653292032465,"[INFO] BUILD FAILURE
"
1653292032465,"[INFO] ------------------------------------------------------------------------
"
1653292032465,"[INFO] Total time:  41.859 s
"
1653292032465,"[INFO] Finished at: 2022-05-23T07:47:12Z
"
1653292032465,"[INFO] ------------------------------------------------------------------------
"
1653292032465,"[ERROR] Failed to execute goal org.sonarsource.scanner.maven:sonar-maven-plugin:3.9.1.2184:sonar (default-cli) on project vprofile: Failed to load the default quality profiles: No organization with key 'Aditya' -> [Help 1]
"
1653292032465,"[ERROR] 
"
1653292032465,"[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
"
1653292032465,"[ERROR] Re-run Maven using the -X switch to enable full debug logging.
"
1653292032465,"[ERROR] 
"
1653292032465,"[ERROR] For more information about the errors and possible solutions, please read the following articles:
"
1653292032465,"[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoExecutionException
"
1653292034680,"
"
1653292034680,"[Container] 2022/05/23 07:47:12 Command did not exit successfully mvn sonar:sonar -Dsonar.login=$LOGIN -Dsonar.host.url=$HOST -Dsonar.projectKey=$Project -Dsonar.organization=$Organization -Dsonar.java.binaries=target/test-classes/com/AdityaAmrit/account/controllerTest/ -Dsonar.junit.reportsPath=target/surefire-reports/ -Dsonar.jacoco.reportsPath=target/jacoco.exec -Dsonar.java.checkstyle.reportPaths=target/checkstyle-result.xml exit status 1
"
1653292034680,"[Container] 2022/05/23 07:47:12 Phase complete: BUILD State: FAILED
"
1653292034680,"[Container] 2022/05/23 07:47:12 Phase context status code: COMMAND_EXECUTION_ERROR Message: Error while executing command: mvn sonar:sonar -Dsonar.login=$LOGIN -Dsonar.host.url=$HOST -Dsonar.projectKey=$Project -Dsonar.organization=$Organization -Dsonar.java.binaries=target/test-classes/com/AdityaAmrit/account/controllerTest/ -Dsonar.junit.reportsPath=target/surefire-reports/ -Dsonar.jacoco.reportsPath=target/jacoco.exec -Dsonar.java.checkstyle.reportPaths=target/checkstyle-result.xml. Reason: exit status 1
"
1653292034680,"[Container] 2022/05/23 07:47:12 Entering phase POST_BUILD
"
1653292034680,"[Container] 2022/05/23 07:47:12 Phase complete: POST_BUILD State: SUCCEEDED
"
1653292034680,"[Container] 2022/05/23 07:47:12 Phase context status code:  Message: 
"
